Event	ID	Name			Wwise Object Path	Notes
	322622062	Stop_FactoryAmbience			\Default Work Unit\Stop_FactoryAmbience	
	437071513	Play_LegoConnect			\Default Work Unit\Play_LegoConnect	
	2573728290	Stop_AnnoyingGameMusic			\Default Work Unit\Stop_AnnoyingGameMusic	
	2721505640	Play_AnnoyingGameMusic			\Default Work Unit\Play_AnnoyingGameMusic	
	2910028272	Play_LegoNoises			\Default Work Unit\Play_LegoNoises	
	4037641288	Play_FactoryAmbience			\Default Work Unit\Play_FactoryAmbience	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3743445693	RTPC_BrickNumber			\Default Work Unit\RTPC_BrickNumber	
	3984738255	RTPC_BrickSpeed			\Default Work Unit\RTPC_BrickSpeed	

Effect plug-ins	ID	Name	Type				Notes
	806999687	Aalborg Universitet - KøbenhavnN	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Aalborg Universitet - KøbenhavnN_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoNoises\Aalborg Universitet - KøbenhavnN		11031
	871084263	Toys, Misc, Lego Blocks, Movement In Hand SND33047 3N	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 3N_B82A0CD3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoNoises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 3N		6351
	891812067	Toys, Misc, Lego Blocks, Movement In Hand SND33047 2N	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 2N_354EBDE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoNoises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 2N		10950
	903663762	Aalborg Universitet - København 4N 4	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Aalborg Universitet - København 4N 4_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoNoises\Aalborg Universitet - København 4N 4		6014
	960732482	Toys, Misc, Lego Blocks, Movement In Hand SND33047 5N	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 5N_E94BDE44.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoNoises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 5N		6984
	964917904	Toys, Misc, Lego, Duplo Bricks, Clipping Together, Removing SND33053N	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Lego Connect\Toys, Misc, Lego, Duplo Bricks, Clipping Together, Removing SND33053N_7C98C170.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Connect\LegoConnect\Toys, Misc, Lego, Duplo Bricks, Clipping Together, Removing SND33053N		6218
	989663726	Ambience, Industrial, Factory Hum, Light Activity 03 SND49122 3	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Ambience, Industrial, Factory Hum, Light Activity 03 SND49122 3_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\FactoryAmbience\FactoryambienceGenerator\Ambience, Industrial, Factory Hum, Light Activity 03 SND49122 3		313904
	1010511026	Machines, Industrial, Lift, Factory Elevator, Rattle, Lifting, Servo SND43260	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Machines, Industrial, Lift, Factory Elevator, Rattle, Lifting, Servo SND43260_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\FactoryAmbience\FactoryambienceGenerator\Machines, Industrial, Lift, Factory Elevator, Rattle, Lifting, Servo SND43260		108368
	1069229389	Aalborg Universitet - København 4N	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Aalborg Universitet - København 4N_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoNoises\Aalborg Universitet - København 4N		6215

